customerID,Predicted,Probability
1024-GUALD,1,0.7361297964002881
0484-JPBRU,0,0.28726010593265117
3620-EHIMZ,0,0.050901538523070514
6910-HADCM,1,0.8534184300350074
8587-XYZSF,0,0.07758232724473278
6818-WOBHJ,1,0.5946338414688642
3082-YVEKW,0,0.21879212083727131
4737-AQCPU,0,0.05733241371841703
4853-RULSV,0,0.19609661179213672
5766-ZJYBB,0,0.49245499123515873
2668-TZSPS,0,0.49245499123515873
3192-LNKRK,1,0.7715864368156112
5315-CKEQK,0,0.3872090265704274
5914-DVBWJ,1,0.8120936269764354
7998-ZLXWN,0,0.3916508950928436
6328-ZPBGN,1,0.8725741634228236
9530-EHPOH,1,0.6465022372869569
1853-UDXBW,1,0.8733926783666678
2672-TGEFF,1,0.7544822875599158
1902-XBTFB,1,0.8178124861745183
1640-PLFMP,1,0.8733926783666678
3679-XASPY,0,0.4877465346041077
7356-IWLFW,1,0.684742226519452
9036-CSKBW,0,0.4404403227658081
8952-WCVCD,1,0.5455916109650334
2100-BDNSN,1,0.689647673161343
2869-ADAWR,1,0.7074190692981025
5832-EXGTT,1,0.5795874682695658
9402-ORRAH,1,0.8631502817082193
4967-WPNCF,0,0.08723278842273834
8033-VCZGH,0,0.4935892024431568
9392-XBGTD,0,0.09161586642072321
0078-XZMHT,0,0.1025815498673699
0743-HNPFG,0,0.2435134126489604
5334-JLAXU,1,0.5955053318082262
5696-EXCYS,0,0.10929483625153956
2569-WGERO,0,0.035608247820353725
5219-YIPTK,1,0.8000138878409625
5553-AOINX,0,0.43777408786941246
5502-RLUYV,1,0.6170249856695617
2058-DCJBE,1,0.8617910147473635
2293-IJWPS,0,0.48472308545661685
7130-VTEWQ,1,0.8525902153425725
0080-EMYVY,0,0.42230924051390856
0148-DCDOS,1,0.8277319817194382
9170-ARBTB,0,0.1016875957797012
2070-FNEXE,1,0.8042103698524011
5364-EVNIB,1,0.8359157459940227
1112-CUNAO,1,0.8279644725914437
4576-CSAJH,0,0.40503232910495784
9967-ATRFS,0,0.38109501803346874
1360-RCYRT,1,0.601703906131941
5038-ETMLM,0,0.19115003280730222
5663-QBGIS,0,0.19880601185195854
4194-WHFCB,1,0.639027011977104
9481-WHGWY,0,0.07685651409807759
5453-YBTWV,0,0.17171217249256177
2018-PZKMU,1,0.8562245753346134
9277-JOOMO,0,0.47983423277642767
3629-ZNKXA,1,0.8570719992229188
0369-ZGOVK,1,0.6051192293854156
3604-WLABM,1,0.6434095466725733
4063-EIKNQ,0,0.4205569112277355
2878-RMWXY,0,0.17904464688657376
9540-JYROE,1,0.8548676332645324
7515-LODFU,0,0.03195350289295244
1839-FBNFR,0,0.07832934153728906
5397-NSKQG,0,0.08538838541667584
